2014-08-05 13:02:46 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 136]
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-22 12:39:16 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms_panovus_com/public_html/src/Template/Partners/view.ctp, line 116]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Partners/view.ctp, line 116
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-22 12:39:16 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms_panovus_com/public_html/src/Template/Partners/view.ctp, line 116]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Partners/view.ctp, line 116
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-22 12:40:03 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms_panovus_com/public_html/src/Template/Partners/view.ctp, line 116]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Partners/view.ctp, line 116
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-22 12:40:03 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms_panovus_com/public_html/src/Template/Partners/view.ctp, line 116]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Partners/view.ctp, line 116
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-22 12:40:19 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms_panovus_com/public_html/src/Template/Partners/view.ctp, line 116]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Partners/view.ctp, line 116
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-22 12:40:19 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms_panovus_com/public_html/src/Template/Partners/view.ctp, line 116]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Partners/view.ctp, line 116
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-22 12:43:37 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms_panovus_com/public_html/src/Template/Partners/view.ctp, line 116]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Partners/view.ctp, line 116
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
>>>>>>> 73b314d8337304501f0e47ca5550aa1d2d76d1ec
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-23 09:06:51 Notice: Notice (8): Undefined variable: _SESSION in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/vendor/cakephp/cakephp/src/Network/Session.php, line 409]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 409
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 96
Cake\Controller\Component\AuthComponent::flash() - CORE/src/Controller/Component/AuthComponent.php, line 788
Cake\Controller\Component\AuthComponent::_unauthenticated() - CORE/src/Controller/Component/AuthComponent.php, line 347
Cake\Controller\Component\AuthComponent::startup() - CORE/src/Controller/Component/AuthComponent.php, line 269
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 264
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 235
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 76
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 490
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 106
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-23 10:21:22 Notice: Notice (8): Undefined variable: preview_image_name in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/LandingPages/edit.ctp, line 74
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-23 10:21:31 Notice: Notice (8): Undefined variable: preview_image_name in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/LandingPages/edit.ctp, line 74
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-23 10:22:25 Notice: Notice (8): Undefined variable: preview_image_name in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/LandingPages/edit.ctp, line 74
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-23 10:22:48 Notice: Notice (8): Undefined variable: preview_image_name in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/LandingPages/edit.ctp, line 74
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-23 10:30:15 Notice: Notice (8): Undefined variable: preview_image_name in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/LandingPages/edit.ctp, line 74
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-23 10:51:24 Notice: Notice (8): Undefined variable: preview_image_name in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/LandingPages/edit.ctp, line 74
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-23 10:52:46 Notice: Notice (8): Undefined variable: preview_image_name in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/LandingPages/edit.ctp, line 74
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-10-23 10:53:28 Notice: Notice (8): Undefined variable: preview_image_name in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/landingpage-mastertemplate-ajax-previewimg.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/LandingPages/edit.ctp, line 74
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37
